0;empty;0;0;0;0
1;Afghanistan;1;5;0;33
2;Albania;1;1;0;58
3;Algeria;1;4;0;75
4;American Samoa;1;6;0;5
5;Andorra;1;1;0;30
6;Angola;1;4;0;60
7;Anguilla;1;3;0;10
8;Antigua & Barbuda;1;3;0;25
9;Argentina;1;2;0;95
10;Armenia;1;1;0;52
11;Aruba;1;3;0;12
12;Australia;1;5;0;77
13;Austria;1;1;0;78
14;Azerbaijan;1;1;0;48
15;Bahamas;1;3;0;13
16;Bahrain;1;5;0;67
17;Bangladesh;1;5;0;20
18;Barbados;1;3;0;22
19;Belarus;1;1;0;53
20;Belgium;1;1;0;97
21;Belize;1;3;0;35
22;Benin;1;4;0;55
23;Bermuda;1;3;0;30
24;Bhutan;1;5;0;27
25;Bolivia;1;2;0;67
26;Bonaire;1;3;0;25
27;Bosnia-Herzegovina;1;1;0;75
28;Botswana;1;4;0;47
29;Brazil;1;2;0;97
30;British Virgin Isl.;1;3;0;3
31;Brunei;1;5;0;15
32;Bulgaria;1;1;0;55
33;Burkina Faso;1;4;0;72
34;Burundi;1;4;0;55
35;Cambodia;1;5;0;30
36;Cameroon;1;4;0;80
37;Canada;1;3;0;70
38;Cape Verde;1;4;0;77
39;Cayman Islands;1;3;0;17
40;Cen. African Rep.;1;4;0;37
41;Chad;1;4;0;28
42;Chile;1;2;0;85
43;China PR;1;5;0;63
44;Chinese Taipei;1;5;0;47
45;Colombia;1;2;0;87
46;Comoros;1;4;0;43
47;Congo;1;4;0;52
48;Congo DR;1;4;0;65
49;Cook Islands;1;6;0;15
50;Costa Rica;1;3;0;68
51;Côte d'Ivoire;1;4;0;68
52;Croatia;1;1;0;88
53;Cuba;1;3;0;57
54;Curaçao;1;3;0;58
55;Cyprus;1;1;0;60
56;Czech Republic;1;1;0;80
57;Denmark;1;1;0;90
58;Djibouti;1;4;0;20
59;Dominica;1;3;0;18
60;Dominican Republic;1;3;0;22
61;Ecuador;1;2;0;83
62;Egypt;1;4;0;80
63;El Salvador;1;3;0;62
64;England;1;1;0;93
